,id,outcome,risk,exposure,cov_1,cov_2,treated
0,9.0,0.0,0.0,0.7463219274246169,9.959793028752001,1.2521224722087538,True
1,49.0,0.0,0.0,0.7509861470899171,6.793500442282071,1.4092491060602168,True
2,150.0,0.0,0.0,0.003213142681730922,9.226944629735197,1.1186213280766522,False
3,156.0,0.0,0.0,0.00782069455956495,0.38671611400527994,1.2585131997475,False
4,34.0,0.0,0.0,0.7557720991044126,7.953080045723533,1.424027534840409,True
5,112.0,0.0,0.0,0.007878641203935678,4.284517761964198,1.532154525972186,False
6,41.0,0.0,0.0,0.7349351449689997,6.421719675155916,1.1456509633130691,True
7,39.0,0.0,0.0,0.735555941337473,5.188272581661976,1.0261214733098136,True
8,162.0,0.0,0.0,0.014133687226670598,6.967234922750603,1.1210973416740306,False
9,67.0,0.0,0.0,0.006712727581314961,1.4521814350770212,1.6120462232984585,False
10,97.0,0.0,0.0,0.007405049606532709,8.662017491174833,1.3345277921072887,False
11,36.0,0.0,0.0,0.7550709646462596,4.133165281178279,1.93785997159357,True
12,96.0,0.0,0.0,0.016946333584164246,0.11832900837881577,1.392973741823167,False
13,178.0,0.0,0.0,0.011507881442719142,2.571841174606573,1.9883740214773846,False
14,113.0,0.0,0.0,0.014804025370376209,1.3041695239896722,1.4776553894067754,False
15,192.0,0.0,0.0,0.004293700978309774,1.8068532302199636,1.231542835934135,False
16,153.0,0.0,0.0,0.012682844990311222,7.2663464768750465,1.1815354161052505,False
17,197.0,0.0,0.0,0.0040215494300130435,8.66838664909806,1.3292622445407394,False
18,147.0,0.0,0.0,0.010755064583019202,8.774384468796866,1.397620126580162,False
19,135.0,0.0,0.0,0.0016938657103256875,5.080794718004417,1.9043702837771073,False
20,3.0,0.0,0.0,0.7595852068387398,7.739331838745355,1.5271096163142435,True
21,161.0,0.0,0.0,0.0059498915578087,6.048321238043183,1.8429860506897355,False
22,27.0,0.0,0.0,0.747453988533593,4.98310127655629,1.3089613231925847,True
23,190.0,0.0,0.0,0.013501369624826374,0.5811079446495537,1.148017236794743,False
24,38.0,0.0,0.0,0.7609999745315025,0.5074281347373211,1.7326591783917624,True
25,28.0,0.0,0.0,0.7506631377269568,8.315029650445634,1.9975280504882855,True
26,131.0,0.0,0.0,0.016055840408765416,5.374386026733058,1.3864591875388257,False
27,177.0,0.0,0.0,0.007224461962134634,8.223156435289416,1.0727554367701995,False
28,44.0,0.0,0.0,0.7483423326367546,9.262587606599572,1.3456925184503823,True
29,59.0,0.0,0.0,9.465541590366365e-05,2.8332355329044834,1.135888040230208,False
30,61.0,0.0,0.0,0.0024153792779637046,2.721030045998419,1.5150457805543727,False
31,47.0,0.0,0.0,0.7650880507401482,1.1675794333518041,1.2273891399051164,True
32,99.0,0.0,0.0,0.00974981597510562,8.839636054801257,1.1174790108492083,False
